Grammar:

Rule 0     S' -> File
Rule 83    TCell -> PIPE Span
Rule 84    TRowList -> TCell
Rule 85    TRowList -> TRowList TCell
Rule 86    TRow -> TRowList TERMINATOR
Rule 87    TSepCell -> PIPE TSEPARATOR
Rule 88    TSepRowList -> TSepCell
Rule 89    TSepRowList -> TSepRowList TSepCell
Rule 90    TSepRow -> TSepRowList TERMINATOR
Rule 91    TableList -> TSepRow
Rule 92    TableList -> TRow
Rule 93    TableList -> TableList TSepRow
Rule 94    TableList -> TableList TRow
Rule 95    TBody -> TableList TERMINATOR
Rule 96    TBody -> TableList
Rule 97    THead -> TRow TSepRow
Rule 98    Table -> THead TBody

Unused terminals:

    H3
    TAG
    H1
    H2
    ITALIC
    BOLDITALIC
    BOLD

Terminals, with rules where they appear:

ADMONITION           : 81 82
BANG                 : 32
BLOCKQUOTE           : 48 49 50
BOLD                 : 
BOLDITALIC           : 
BOLD_CLOSE           : 28
BOLD_ITALIC_CLOSE    : 27
BOLD_ITALIC_OPEN     : 27
BOLD_OPEN            : 28
CODE_SPAN_CLOSE      : 26
CODE_SPAN_OPEN       : 26
DEDENT               : 3
EMOJI                : 30
FENCE                : 79 80
H1                   : 
H1U                  : 9
H1_CLOSE             : 13
H1_OPEN              : 13
H2                   : 
H2U                  : 8
H2_CLOSE             : 12
H2_OPEN              : 12
H3                   : 
H3_CLOSE             : 11
H3_OPEN              : 11
H4_CLOSE             : 10
H4_OPEN              : 10
INDENT               : 3
ITALIC               : 
ITALIC_CLOSE         : 29
ITALIC_OPEN          : 29
LBRACE               : 31 32
LPAREN               : 31 32
NAME                 : 79 81 82
OL                   : 64 65 66
PIPE                 : 83 87
RBRACE               : 31 32
RPAREN               : 31 32
STRING               : 82
TAG                  : 
TERMINATOR           : 6 8 8 9 9 10 11 12 13 46 48 53 56 61 64 69 72 77 79 80 81 82 86 90 95
TEXT                 : 25 26 27 28 29 31 32 32
TL                   : 72 73 74
TSEPARATOR           : 87
UL                   : 56 57 58
WS                   : 82
error                : 

Nonterminals, with rules where they appear:

Admonition           : 15
Block                : 4 5 7
Blockquote           : 20
BlockquoteItem       : 51 52
BlockquoteList       : 52 53 54
Body                 : 2 3 4
Bold                 : 38
BoldItalic           : 36
CodeSpan             : 39
Document             : 1
Emoji                : 35
Fence                : 16
File                 : 0
Heading              : 23
HeadingU             : 22
Image                : 33
IndentedBody         : 47 49 55 57 63 65 71 73 81 82
Inline               : 31 41 42
InlineList           : 8 9 10 11 12 13 42 46
Italic               : 37
Line                 : 24
Link                 : 34
Ol                   : 18
OlItem               : 67 68
OlList               : 68 69 70
Paragraph            : 21
Span                 : 40 83
TBody                : 98
TCell                : 84 85
THead                : 98
TRow                 : 92 94 97
TRowList             : 85 86
TSepCell             : 88 89
TSepRow              : 91 93 97
TSepRowList          : 89 90
Table                : 14
TableList            : 93 94 95 96
Text                 : 43 44 50 58 66 74
TextList             : 44 45
Tl                   : 17
TlItem               : 75 76
TlList               : 76 77 78
Ul                   : 19
UlItem               : 59 60
UlList               : 60 61 62


state 0

    (0) S' -> . File
    (1) File -> . Document
    (2) Document -> . Body
    (4) Body -> . Body Block
    (5) Body -> . Block
    (14) Block -> . Table
    (15) Block -> . Admonition
    (16) Block -> . Fence
    (17) Block -> . Tl
    (18) Block -> . Ol
    (19) Block -> . Ul
    (20) Block -> . Blockquote
    (21) Block -> . Paragraph
    (22) Block -> . HeadingU
    (23) Block -> . Heading
    (24) Block -> . Line
    (98) Table -> . THead TBody
    (81) Admonition -> . ADMONITION NAME TERMINATOR IndentedBody
    (82) Admonition -> . ADMONITION NAME WS STRING TERMINATOR IndentedBody
    (79) Fence -> . FENCE NAME TERMINATOR
    (80) Fence -> . FENCE TERMINATOR
    (77) Tl -> . TlList TERMINATOR
    (78) Tl -> . TlList
    (69) Ol -> . OlList TERMINATOR
    (70) Ol -> . OlList
    (61) Ul -> . UlList TERMINATOR
    (62) Ul -> . UlList
    (53) Blockquote -> . BlockquoteList TERMINATOR
    (54) Blockquote -> . BlockquoteList
    (45) Paragraph -> . TextList
    (8) HeadingU -> . InlineList TERMINATOR H2U TERMINATOR
    (9) HeadingU -> . InlineList TERMINATOR H1U TERMINATOR
    (10) Heading -> . H4_OPEN InlineList H4_CLOSE TERMINATOR
    (11) Heading -> . H3_OPEN InlineList H3_CLOSE TERMINATOR
    (12) Heading -> . H2_OPEN InlineList H2_CLOSE TERMINATOR
    (13) Heading -> . H1_OPEN InlineList H1_CLOSE TERMINATOR
    (6) Line -> . TERMINATOR
    (7) Line -> . Block
    (97) THead -> . TRow TSepRow
    (75) TlList -> . TlItem
    (76) TlList -> . TlList TlItem
    (67) OlList -> . OlItem
    (68) OlList -> . OlList OlItem
    (59) UlList -> . UlItem
    (60) UlList -> . UlList UlItem
    (51) BlockquoteList -> . BlockquoteItem
    (52) BlockquoteList -> . BlockquoteList BlockquoteItem
    (43) TextList -> . Text
    (44) TextList -> . TextList Text
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (86) TRow -> . TRowList TERMINATOR
    (71) TlItem -> . IndentedBody
    (72) TlItem -> . TL TERMINATOR
    (73) TlItem -> . TL IndentedBody
    (74) TlItem -> . TL Text
    (63) OlItem -> . IndentedBody
    (64) OlItem -> . OL TERMINATOR
    (65) OlItem -> . OL IndentedBody
    (66) OlItem -> . OL Text
    (55) UlItem -> . IndentedBody
    (56) UlItem -> . UL TERMINATOR
    (57) UlItem -> . UL IndentedBody
    (58) UlItem -> . UL Text
    (47) BlockquoteItem -> . IndentedBody
    (48) BlockquoteItem -> . BLOCKQUOTE TERMINATOR
    (49) BlockquoteItem -> . BLOCKQUOTE IndentedBody
    (50) BlockquoteItem -> . BLOCKQUOTE Text
    (46) Text -> . InlineList TERMINATOR
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (84) TRowList -> . TCell
    (85) TRowList -> . TRowList TCell
    (3) IndentedBody -> . INDENT Body DEDENT
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    (83) TCell -> . PIPE Span
    ADMONITION      shift and go to state 17
    FENCE           shift and go to state 20
    H4_OPEN         shift and go to state 27
    H3_OPEN         shift and go to state 28
    H2_OPEN         shift and go to state 29
    H1_OPEN         shift and go to state 30
    TERMINATOR      shift and go to state 18
    TL              shift and go to state 39
    OL              shift and go to state 40
    UL              shift and go to state 41
    BLOCKQUOTE      shift and go to state 42
    INDENT          shift and go to state 52
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55
    PIPE            shift and go to state 61

    File                           shift and go to state 1
    Document                       shift and go to state 2
    Body                           shift and go to state 3
    Block                          shift and go to state 4
    Table                          shift and go to state 5
    Admonition                     shift and go to state 6
    Fence                          shift and go to state 7
    Tl                             shift and go to state 8
    Ol                             shift and go to state 9
    Ul                             shift and go to state 10
    Blockquote                     shift and go to state 11
    Paragraph                      shift and go to state 12
    HeadingU                       shift and go to state 13
    Heading                        shift and go to state 14
    Line                           shift and go to state 15
    THead                          shift and go to state 16
    IndentedBody                   shift and go to state 19
    TlList                         shift and go to state 21
    OlList                         shift and go to state 22
    UlList                         shift and go to state 23
    BlockquoteList                 shift and go to state 24
    TextList                       shift and go to state 25
    InlineList                     shift and go to state 26
    TRow                           shift and go to state 31
    TlItem                         shift and go to state 32
    OlItem                         shift and go to state 33
    UlItem                         shift and go to state 34
    BlockquoteItem                 shift and go to state 35
    Text                           shift and go to state 36
    Inline                         shift and go to state 37
    TRowList                       shift and go to state 38
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50
    TCell                          shift and go to state 51

state 1

    (0) S' -> File .


state 2

    (1) File -> Document .
    $end            reduce using rule 1 (File -> Document .)


state 3

    (2) Document -> Body .
    (4) Body -> Body . Block
    (14) Block -> . Table
    (15) Block -> . Admonition
    (16) Block -> . Fence
    (17) Block -> . Tl
    (18) Block -> . Ol
    (19) Block -> . Ul
    (20) Block -> . Blockquote
    (21) Block -> . Paragraph
    (22) Block -> . HeadingU
    (23) Block -> . Heading
    (24) Block -> . Line
    (98) Table -> . THead TBody
    (81) Admonition -> . ADMONITION NAME TERMINATOR IndentedBody
    (82) Admonition -> . ADMONITION NAME WS STRING TERMINATOR IndentedBody
    (79) Fence -> . FENCE NAME TERMINATOR
    (80) Fence -> . FENCE TERMINATOR
    (77) Tl -> . TlList TERMINATOR
    (78) Tl -> . TlList
    (69) Ol -> . OlList TERMINATOR
    (70) Ol -> . OlList
    (61) Ul -> . UlList TERMINATOR
    (62) Ul -> . UlList
    (53) Blockquote -> . BlockquoteList TERMINATOR
    (54) Blockquote -> . BlockquoteList
    (45) Paragraph -> . TextList
    (8) HeadingU -> . InlineList TERMINATOR H2U TERMINATOR
    (9) HeadingU -> . InlineList TERMINATOR H1U TERMINATOR
    (10) Heading -> . H4_OPEN InlineList H4_CLOSE TERMINATOR
    (11) Heading -> . H3_OPEN InlineList H3_CLOSE TERMINATOR
    (12) Heading -> . H2_OPEN InlineList H2_CLOSE TERMINATOR
    (13) Heading -> . H1_OPEN InlineList H1_CLOSE TERMINATOR
    (6) Line -> . TERMINATOR
    (7) Line -> . Block
    (97) THead -> . TRow TSepRow
    (75) TlList -> . TlItem
    (76) TlList -> . TlList TlItem
    (67) OlList -> . OlItem
    (68) OlList -> . OlList OlItem
    (59) UlList -> . UlItem
    (60) UlList -> . UlList UlItem
    (51) BlockquoteList -> . BlockquoteItem
    (52) BlockquoteList -> . BlockquoteList BlockquoteItem
    (43) TextList -> . Text
    (44) TextList -> . TextList Text
    (41) InlineList -> . Inline
    (42) InlineList -> . InlineList Inline
    (86) TRow -> . TRowList TERMINATOR
    (71) TlItem -> . IndentedBody
    (72) TlItem -> . TL TERMINATOR
    (73) TlItem -> . TL IndentedBody
    (74) TlItem -> . TL Text
    (63) OlItem -> . IndentedBody
    (64) OlItem -> . OL TERMINATOR
    (65) OlItem -> . OL IndentedBody
    (66) OlItem -> . OL Text
    (55) UlItem -> . IndentedBody
    (56) UlItem -> . UL TERMINATOR
    (57) UlItem -> . UL IndentedBody
    (58) UlItem -> . UL Text
    (47) BlockquoteItem -> . IndentedBody
    (48) BlockquoteItem -> . BLOCKQUOTE TERMINATOR
    (49) BlockquoteItem -> . BLOCKQUOTE IndentedBody
    (50) BlockquoteItem -> . BLOCKQUOTE Text
    (46) Text -> . InlineList TERMINATOR
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (84) TRowList -> . TCell
    (85) TRowList -> . TRowList TCell
    (3) IndentedBody -> . INDENT Body DEDENT
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (26) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (25) Span -> . TEXT
    (83) TCell -> . PIPE Span
    $end            reduce using rule 2 (Document -> Body .)
    ADMONITION      shift and go to state 17
    FENCE           shift and go to state 20
    H4_OPEN         shift and go to state 27
    H3_OPEN         shift and go to state 28
    H2_OPEN         shift and go to state 29
    H1_OPEN         shift and go to state 30
    TERMINATOR      shift and go to state 18
    TL              shift and go to state 39
    OL              shift and go to state 40
    UL              shift and go to state 41
    BLOCKQUOTE      shift and go to state 42
    INDENT          shift and go to state 52
    BANG            shift and go to state 53
    LBRACE          shift and go to state 54
    EMOJI           shift and go to state 56
    BOLD_ITALIC_OPEN shift and go to state 57
    ITALIC_OPEN     shift and go to state 58
    BOLD_OPEN       shift and go to state 59
    CODE_SPAN_OPEN  shift and go to state 60
    TEXT            shift and go to state 55
    PIPE            shift and go to state 61

    Block                          shift and go to state 62
    Table                          shift and go to state 5
    Admonition                     shift and go to state 6
    Fence                          shift and go to state 7
    Tl                             shift and go to state 8
    Ol                             shift and go to state 9
    Ul                             shift and go to state 10
    Blockquote                     shift and go to state 11
    Paragraph                      shift and go to state 12
    HeadingU                       shift and go to state 13
    Heading                        shift and go to state 14
    Line                           shift and go to state 15
    THead                          shift and go to state 16
    IndentedBody                   shift and go to state 19
    TlList                         shift and go to state 21
    OlList                         shift and go to state 22
    UlList                         shift and go to state 23
    BlockquoteList                 shift and go to state 24
    TextList                       shift and go to state 25
    InlineList                     shift and go to state 26
    TRow                           shift and go to state 31
    TlItem                         shift and go to state 32
    OlItem                         shift and go to state 33
    UlItem                         shift and go to state 34
    BlockquoteItem                 shift and go to state 35
    Text                           shift and go to state 36
    Inline                         shift and go to state 37
    TRowList                       shift and go to state 38
    Image                          shift and go to state 43
    Link                           shift and go to state 44
    Emoji                          shift and go to state 45
    BoldItalic                     shift and go to state 46
    Italic                         shift and go to state 47
    Bold                           shift and go to state 48
    CodeSpan                       shift and go to state 49
    Span                           shift and go to state 50
    TCell                          shift and go to state 51

state 4

    (5) Body -> Block .
    (7) Line -> Block .
  ! reduce/reduce conflict for ADMONITION resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for FENCE resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for H4_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for H3_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for H2_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for H1_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for TERMINATOR resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for TL resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for OL resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for UL resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for BLOCKQUOTE resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for INDENT resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for BANG resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for LBRACE resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for EMOJI resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for BOLD_ITALIC_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for ITALIC_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for BOLD_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for CODE_SPAN_OPEN resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for TEXT resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for PIPE resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for $end resolved using rule 5 (Body -> Block .)
  ! reduce/reduce conflict for DEDENT resolved using rule 5 (Body -> Block .)
    ADMONITION      reduce using rule 5 (Body -> Block .)
    FENCE           reduce using rule 5 (Body -> Block .)
    H4_OPEN         reduce using rule 5 (Body -> Block .)
    H3_OPEN         reduce using rule 5 (Body -> Block .)
    H2_OPEN         reduce using rule 5 (Body -> Block .)
    H1_OPEN         reduce using rule 5 (Body -> Block .)
    TERMINATOR      reduce using rule 5 (Body -> Block .)
    TL              reduce using rule 5 (Body -> Block .)
    OL              reduce using rule 5 (Body -> Block .)
    UL              reduce using rule 5 (Body -> Block .)
    BLOCKQUOTE      reduce using rule 5 (Body -> Block .)
    INDENT          reduce using rule 5 (Body -> Block .)
    BANG            reduce using rule 5 (Body -> Block .)
    LBRACE          reduce using rule 5 (Body -> Block .)
    EMOJI           reduce using rule 5 (Body -> Block .)
    BOLD_ITALIC_OPEN reduce using rule 5 (Body -> Block .)
    ITALIC_OPEN     reduce using rule 5 (Body -> Block .)
    BOLD_OPEN       reduce using rule 5 (Body -> Block .)
    CODE_SPAN_OPEN  reduce using rule 5 (Body -> Block .)
    TEXT            reduce using rule 5 (Body -> Block .)
    PIPE            reduce using rule 5 (Body -> Block .)
    $end            reduce using rule 5 (Body -> Block .)
    DEDENT          reduce using rule 5 (Body -> Block .)


state 5

    (14) Block -> Table .
    ADMONITION      reduce using rule 14 (Block -> Table .)
    FENCE           reduce using rule 14 (Block -> Table .)
    H4_OPEN         reduce using rule 14 (Block -> Table .)
    H3_OPEN         reduce using rule 14 (Block -> Table .)
    H2_OPEN         reduce using rule 14 (Block -> Table .)
    H1_OPEN         reduce using rule 14 (Block -> Table .)
    TERMINATOR      reduce using rule 14 (Block -> Table .)
    TL              reduce using rule 14 (Block -> Table .)
    OL              reduce using rule 14 (Block -> Table .)
    UL              reduce using rule 14 (Block -> Table .)
    BLOCKQUOTE      reduce using rule 14 (Block -> Table .)
    INDENT          reduce using rule 14 (Block -> Table .)
    BANG            reduce using rule 14 (Block -> Table .)
    LBRACE          reduce using rule 14 (Block -> Table .)
    EMOJI           reduce using rule 14 (Block -> Table .)
    BOLD_ITALIC_OPEN reduce using rule 14 (Block -> Table .)
    ITALIC_OPEN     reduce using rule 14 (Block -> Table .)
    BOLD_OPEN       reduce using rule 14 (Block -> Table .)
    CODE_SPAN_OPEN  reduce using rule 14 (Block -> Table .)
    TEXT            reduce using rule 14 (Block -> Table .)
    PIPE            reduce using rule 14 (Block -> Table .)
    $end            reduce using rule 14 (Block -> Table .)
    DEDENT          reduce using rule 14 (Block -> Table .)


state 6

    (15) Block -> Admonition .
    ADMONITION      reduce using rule 15 (Block -> Admonition .)
    FENCE           reduce using rule 15 (Block -> Admonition .)
    H4_OPEN         reduce using rule 15 (Block -> Admonition .)
    H3_OPEN         reduce using rule 15 (Block -> Admonition .)
    H2_OPEN         reduce using rule 15 (Block -> Admonition .)
    H1_OPEN         reduce using rule 15 (Block -> Admonition .)
    TERMINATOR      reduce using rule 15 (Block -> Admonition .)
    TL              reduce using rule 15 (Block -> Admonition .)
    OL              reduce using rule 15 (Block -> Admonition .)
    UL              reduce using rule 15 (Block -> Admonition .)
    BLOCKQUOTE      reduce using rule 15 (Block -> Admonition .)
    INDENT          reduce using rule 15 (Block -> Admonition .)
    BANG            reduce using rule 15 (Block -> Admonition .)
    LBRACE          reduce using rule 15 (Block -> Admonition .)
    EMOJI           reduce using rule 15 (Block -> Admonition .)
    BOLD_ITALIC_OPEN reduce using rule 15 (Block -> Admonition .)
    ITALIC_OPEN     reduce using rule 15 (Block -> Admonition .)
    BOLD_OPEN       reduce using rule 15 (Block -> Admonition .)
    CODE_SPAN_OPEN  reduce using rule 15 (Block -> Admonition .)
    TEXT            reduce using rule 15 (Block -> Admonition .)
    PIPE            reduce using rule 15 (Block -> Admonition .)
    $end            reduce using rule 15 (Block -> Admonition .)
    DEDENT          reduce using rule 15 (Block -> Admonition .)


state 7

    (16) Block -> Fence .
    ADMONITION      reduce using rule 16 (Block -> Fence .)
    FENCE           reduce using rule 16 (Block -> Fence .)
    H4_OPEN         reduce using rule 16 (Block -> Fence .)
    H3_OPEN         reduce using rule 16 (Block -> Fence .)
    H2_OPEN         reduce using rule 16 (Block -> Fence .)
    H1_OPEN         reduce using rule 16 (Block -> Fence .)
    TERMINATOR      reduce using rule 16 (Block -> Fence .)
    TL              reduce using rule 16 (Block -> Fence .)
    OL              reduce using rule 16 (Block -> Fence .)
    UL              reduce using rule 16 (Block -> Fence .)
    BLOCKQUOTE      reduce using rule 16 (Block -> Fence .)
    INDENT          reduce using rule 16 (Block -> Fence .)
    BANG            reduce using rule 16 (Block -> Fence .)
    LBRACE          reduce using rule 16 (Block -> Fence .)
    EMOJI           reduce using rule 16 (Block -> Fence .)
    BOLD_ITALIC_OPEN reduce using rule 16 (Block -> Fence .)
    ITALIC_OPEN     reduce using rule 16 (Block -> Fence .)
    BOLD_OPEN       reduce using rule 16 (Block -> Fence .)
    CODE_SPAN_OPEN  reduce using rule 16 (Block -> Fence .)
    TEXT            reduce using rule 16 (Block -> Fence .)
    PIPE            reduce using rule 16 (Block -> Fence .)
    $end            reduce using rule 16 (Block -> Fence .)
    DEDENT          reduce using rule 16 (Block -> Fence .)


state 8

    (17) Block -> Tl .
    ADMONITION      reduce using rule 17 (Block -> Tl .)
    FENCE           reduce using rule 17 (Block -> Tl .)
    H4_OPEN         reduce using rule 17 (Block -> Tl .)
    H3_OPEN         reduce using rule 17 (Block -> Tl .)
    H2_OPEN         reduce using rule 17 (Block -> Tl .)
    H1_OPEN         reduce using rule 17 (Block -> Tl .)
    TERMINATOR      reduce using rule 17 (Block -> Tl .)
    TL              reduce using rule 17 (Block -> Tl .)
    OL              reduce using rule 17 (Block -> Tl .)
    UL              reduce using rule 17 (Block -> Tl .)
    BLOCKQUOTE      reduce using rule 17 (Block -> Tl .)
    INDENT          reduce using rule 17 (Block -> Tl .)
    BANG            reduce using rule 17 (Block -> Tl .)
    LBRACE          reduce using rule 17 (Block -> Tl .)
    EMOJI           reduce using rule 17 (Block -> Tl .)
    BOLD_ITALIC_OPEN reduce using rule 17 (Block -> Tl .)
    ITALIC_OPEN     reduce using rule 17 (Block -> Tl .)
    BOLD_OPEN       reduce using rule 17 (Block -> Tl .)
    CODE_SPAN_OPEN  reduce using rule 17 (Block -> Tl .)
    TEXT            reduce using rule 17 (Block -> Tl .)
    PIPE            reduce using rule 17 (Block -> Tl .)
    $end            reduce using rule 17 (Block -> Tl .)
    DEDENT          reduce using rule 17 (Block -> Tl .)


state 9

    (18) Block -> Ol .
    ADMONITION      reduce using rule 18 (Block -> Ol .)
    FENCE           reduce using rule 18 (Block -> Ol .)
    H4_OPEN         reduce using rule 18 (Block -> Ol .)
    H3_OPEN         reduce using rule 18 (Block -> Ol .)
    H2_OPEN         reduce using rule 18 (Block -> Ol .)
    H1_OPEN         reduce using rule 18 (Block -> Ol .)
    TERMINATOR      reduce using rule 18 (Block -> Ol .)
    TL              reduce using rule 18 (Block -> Ol .)
    OL              reduce using rule 18 (Block -> Ol .)
    UL              reduce using rule 18 (Block -> Ol .)
    BLOCKQUOTE      reduce using rule 18 (Block -> Ol .)
    INDENT          reduce using rule 18 (Block -> Ol .)
    BANG            reduce using rule 18 (Block -> Ol .)
    LBRACE          reduce using rule 18 (Block -> Ol .)
    EMOJI           reduce using rule 18 (Block -> Ol .)
    BOLD_ITALIC_OPEN reduce using rule 18 (Block -> Ol .)
    ITALIC_OPEN     reduce using rule 18 (Block -> Ol .)
    BOLD_OPEN       reduce using rule 18 (Block -> Ol .)
    CODE_SPAN_OPEN  reduce using rule 18 (Block -> Ol .)
    TEXT            reduce using rule 18 (Block -> Ol .)
    PIPE            reduce using rule 18 (Block -> Ol .)
    $end            reduce using rule 18 (Block -> Ol .)
    DEDENT          reduce using rule 18 (Block -> Ol .)


state 10

    (19) Block -> Ul .
    ADMONITION      reduce using rule 19 (Block -> Ul .)
    FENCE           reduce using rule 19 (Block -> Ul .)
