Grammar:

Rule 0     S' -> File
Rule 80    TCell -> PIPE Span
Rule 81    TRowList -> TCell
Rule 82    TRowList -> TRowList TCell
Rule 83    TRow -> TRowList TERMINATOR
Rule 84    TSepCell -> PIPE TSEPARATOR
Rule 85    TSepRowList -> TSepCell
Rule 86    TSepRowList -> TSepRowList TSepCell
Rule 87    TSepRow -> TSepRowList TERMINATOR
Rule 88    TableList -> TSepRow
Rule 89    TableList -> TRow
Rule 90    TableList -> TableList TSepRow
Rule 91    TableList -> TableList TRow
Rule 92    TBody -> TableList TERMINATOR
Rule 93    TBody -> TableList
Rule 94    THead -> TRow TSepRow
Rule 95    Table -> THead TBody

Unused terminals:

    BOLDITALIC
    BOLD
    TAG
    H2
    ITALIC
    H1
    H3

Terminals, with rules where they appear:

ADMONITION           : 78 79
BANG                 : 34
BLOCKQUOTE           : 49 50 51
BOLD                 : 
BOLDITALIC           : 
BOLD_CLOSE           : 30
BOLD_ITALIC_CLOSE    : 29
BOLD_ITALIC_OPEN     : 29
BOLD_OPEN            : 30
CODE_SPAN_CLOSE      : 28
CODE_SPAN_OPEN       : 28
DEDENT               : 3
EMOJI                : 32
FENCE                : 76 77
H1                   : 
H1U                  : 11
H1_CLOSE             : 15
H1_OPEN              : 15
H2                   : 
H2U                  : 10
H2_CLOSE             : 14
H2_OPEN              : 14
H3                   : 
H3_CLOSE             : 13
H3_OPEN              : 13
H4_CLOSE             : 12
H4_OPEN              : 12
INDENT               : 3
ITALIC               : 
ITALIC_CLOSE         : 31
ITALIC_OPEN          : 31
LBRACE               : 33 34
LPAREN               : 33 34
NAME                 : 76 78 79
OL                   : 61 62 63
PIPE                 : 80 84
RBRACE               : 33 34
RPAREN               : 33 34
STRING               : 79
TAG                  : 
TERMINATOR           : 8 10 10 11 11 12 13 14 15 48 49 50 51 53 58 61 66 69 74 76 77 78 79 83 87 92
TEXT                 : 27 28 29 30 31 33 34 34
TL                   : 69 70 71
TSEPARATOR           : 84
UL                   : 53 54 55
WS                   : 79
error                : 

Nonterminals, with rules where they appear:

Admonition           : 21
Block                : 7 9
Blockquote           : 26
Body                 : 2 3 6
Bold                 : 40
BoldItalic           : 38
CodeSpan             : 41
ContainerBlock       : 4
Document             : 1
Emoji                : 37
Fence                : 16 22
File                 : 0
Heading              : 19
HeadingU             : 18
Image                : 35
IndentedBody         : 49 50 52 54 60 62 68 70 78 79
Inline               : 33 43 44
InlineGroup          : 10 11 12 13 14 15 44 48 49 51
Italic               : 39
LeafBlock            : 5
Line                 : 6
Link                 : 36
Ol                   : 24
OlItem               : 64 65
OlList               : 65 66 67
Paragraph            : 17
Span                 : 42 80
TBody                : 95
TCell                : 81 82
THead                : 95
TRow                 : 89 91 94
TRowList             : 82 83
TSepCell             : 85 86
TSepRow              : 88 90 94
TSepRowList          : 86 87
Table                : 20
TableList            : 90 91 92 93
Text                 : 45 46 55 63 71
TextList             : 46 47
Tl                   : 23
TlItem               : 72 73
TlList               : 73 74 75
Ul                   : 25
UlItem               : 56 57
UlList               : 57 58 59


state 0

    (0) S' -> . File
    (1) File -> . Document
    (2) Document -> . Body
    (6) Body -> . Body Line
    (7) Body -> . Block
    (4) Block -> . ContainerBlock
    (5) Block -> . LeafBlock
    (20) ContainerBlock -> . Table
    (21) ContainerBlock -> . Admonition
    (22) ContainerBlock -> . Fence
    (23) ContainerBlock -> . Tl
    (24) ContainerBlock -> . Ol
    (25) ContainerBlock -> . Ul
    (26) ContainerBlock -> . Blockquote
    (16) LeafBlock -> . Fence
    (17) LeafBlock -> . Paragraph
    (18) LeafBlock -> . HeadingU
    (19) LeafBlock -> . Heading
    (95) Table -> . THead TBody
    (78) Admonition -> . ADMONITION NAME TERMINATOR IndentedBody
    (79) Admonition -> . ADMONITION NAME WS STRING TERMINATOR IndentedBody
    (76) Fence -> . FENCE NAME TERMINATOR
    (77) Fence -> . FENCE TERMINATOR
    (74) Tl -> . TlList TERMINATOR
    (75) Tl -> . TlList
    (66) Ol -> . OlList TERMINATOR
    (67) Ol -> . OlList
    (58) Ul -> . UlList TERMINATOR
    (59) Ul -> . UlList
    (49) Blockquote -> . BLOCKQUOTE InlineGroup TERMINATOR IndentedBody
    (50) Blockquote -> . BLOCKQUOTE TERMINATOR IndentedBody
    (51) Blockquote -> . BLOCKQUOTE InlineGroup TERMINATOR
    (47) Paragraph -> . TextList
    (10) HeadingU -> . InlineGroup TERMINATOR H2U TERMINATOR
    (11) HeadingU -> . InlineGroup TERMINATOR H1U TERMINATOR
    (12) Heading -> . H4_OPEN InlineGroup H4_CLOSE TERMINATOR
    (13) Heading -> . H3_OPEN InlineGroup H3_CLOSE TERMINATOR
    (14) Heading -> . H2_OPEN InlineGroup H2_CLOSE TERMINATOR
    (15) Heading -> . H1_OPEN InlineGroup H1_CLOSE TERMINATOR
    (94) THead -> . TRow TSepRow
    (72) TlList -> . TlItem
    (73) TlList -> . TlList TlItem
    (64) OlList -> . OlItem
    (65) OlList -> . OlList OlItem
    (56) UlList -> . UlItem
    (57) UlList -> . UlList UlItem
    (45) TextList -> . Text
    (46) TextList -> . TextList Text
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (83) TRow -> . TRowList TERMINATOR
    (68) TlItem -> . IndentedBody
    (69) TlItem -> . TL TERMINATOR
    (70) TlItem -> . TL IndentedBody
    (71) TlItem -> . TL Text
    (60) OlItem -> . IndentedBody
    (61) OlItem -> . OL TERMINATOR
    (62) OlItem -> . OL IndentedBody
    (63) OlItem -> . OL Text
    (52) UlItem -> . IndentedBody
    (53) UlItem -> . UL TERMINATOR
    (54) UlItem -> . UL IndentedBody
    (55) UlItem -> . UL Text
    (48) Text -> . InlineGroup TERMINATOR
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (81) TRowList -> . TCell
    (82) TRowList -> . TRowList TCell
    (3) IndentedBody -> . INDENT Body DEDENT
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    (80) TCell -> . PIPE Span
    ADMONITION      shift and go to state 18
    FENCE           shift and go to state 20
    BLOCKQUOTE      shift and go to state 24
    H4_OPEN         shift and go to state 27
    H3_OPEN         shift and go to state 28
    H2_OPEN         shift and go to state 29
    H1_OPEN         shift and go to state 30
    TL              shift and go to state 38
    OL              shift and go to state 39
    UL              shift and go to state 40
    INDENT          shift and go to state 50
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53
    PIPE            shift and go to state 59

    File                           shift and go to state 1
    Document                       shift and go to state 2
    Body                           shift and go to state 3
    Block                          shift and go to state 4
    ContainerBlock                 shift and go to state 5
    LeafBlock                      shift and go to state 6
    Table                          shift and go to state 7
    Admonition                     shift and go to state 8
    Fence                          shift and go to state 9
    Tl                             shift and go to state 10
    Ol                             shift and go to state 11
    Ul                             shift and go to state 12
    Blockquote                     shift and go to state 13
    Paragraph                      shift and go to state 14
    HeadingU                       shift and go to state 15
    Heading                        shift and go to state 16
    THead                          shift and go to state 17
    IndentedBody                   shift and go to state 19
    TlList                         shift and go to state 21
    OlList                         shift and go to state 22
    UlList                         shift and go to state 23
    InlineGroup                    shift and go to state 25
    TextList                       shift and go to state 26
    TRow                           shift and go to state 31
    TlItem                         shift and go to state 32
    OlItem                         shift and go to state 33
    UlItem                         shift and go to state 34
    Text                           shift and go to state 35
    Inline                         shift and go to state 36
    TRowList                       shift and go to state 37
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48
    TCell                          shift and go to state 49

state 1

    (0) S' -> File .


state 2

    (1) File -> Document .
    $end            reduce using rule 1 (File -> Document .)


state 3

    (2) Document -> Body .
    (6) Body -> Body . Line
    (8) Line -> . TERMINATOR
    (9) Line -> . Block
    (4) Block -> . ContainerBlock
    (5) Block -> . LeafBlock
    (20) ContainerBlock -> . Table
    (21) ContainerBlock -> . Admonition
    (22) ContainerBlock -> . Fence
    (23) ContainerBlock -> . Tl
    (24) ContainerBlock -> . Ol
    (25) ContainerBlock -> . Ul
    (26) ContainerBlock -> . Blockquote
    (16) LeafBlock -> . Fence
    (17) LeafBlock -> . Paragraph
    (18) LeafBlock -> . HeadingU
    (19) LeafBlock -> . Heading
    (95) Table -> . THead TBody
    (78) Admonition -> . ADMONITION NAME TERMINATOR IndentedBody
    (79) Admonition -> . ADMONITION NAME WS STRING TERMINATOR IndentedBody
    (76) Fence -> . FENCE NAME TERMINATOR
    (77) Fence -> . FENCE TERMINATOR
    (74) Tl -> . TlList TERMINATOR
    (75) Tl -> . TlList
    (66) Ol -> . OlList TERMINATOR
    (67) Ol -> . OlList
    (58) Ul -> . UlList TERMINATOR
    (59) Ul -> . UlList
    (49) Blockquote -> . BLOCKQUOTE InlineGroup TERMINATOR IndentedBody
    (50) Blockquote -> . BLOCKQUOTE TERMINATOR IndentedBody
    (51) Blockquote -> . BLOCKQUOTE InlineGroup TERMINATOR
    (47) Paragraph -> . TextList
    (10) HeadingU -> . InlineGroup TERMINATOR H2U TERMINATOR
    (11) HeadingU -> . InlineGroup TERMINATOR H1U TERMINATOR
    (12) Heading -> . H4_OPEN InlineGroup H4_CLOSE TERMINATOR
    (13) Heading -> . H3_OPEN InlineGroup H3_CLOSE TERMINATOR
    (14) Heading -> . H2_OPEN InlineGroup H2_CLOSE TERMINATOR
    (15) Heading -> . H1_OPEN InlineGroup H1_CLOSE TERMINATOR
    (94) THead -> . TRow TSepRow
    (72) TlList -> . TlItem
    (73) TlList -> . TlList TlItem
    (64) OlList -> . OlItem
    (65) OlList -> . OlList OlItem
    (56) UlList -> . UlItem
    (57) UlList -> . UlList UlItem
    (45) TextList -> . Text
    (46) TextList -> . TextList Text
    (43) InlineGroup -> . Inline
    (44) InlineGroup -> . InlineGroup Inline
    (83) TRow -> . TRowList TERMINATOR
    (68) TlItem -> . IndentedBody
    (69) TlItem -> . TL TERMINATOR
    (70) TlItem -> . TL IndentedBody
    (71) TlItem -> . TL Text
    (60) OlItem -> . IndentedBody
    (61) OlItem -> . OL TERMINATOR
    (62) OlItem -> . OL IndentedBody
    (63) OlItem -> . OL Text
    (52) UlItem -> . IndentedBody
    (53) UlItem -> . UL TERMINATOR
    (54) UlItem -> . UL IndentedBody
    (55) UlItem -> . UL Text
    (48) Text -> . InlineGroup TERMINATOR
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (81) TRowList -> . TCell
    (82) TRowList -> . TRowList TCell
    (3) IndentedBody -> . INDENT Body DEDENT
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    (80) TCell -> . PIPE Span
    $end            reduce using rule 2 (Document -> Body .)
    TERMINATOR      shift and go to state 61
    ADMONITION      shift and go to state 18
    FENCE           shift and go to state 20
    BLOCKQUOTE      shift and go to state 24
    H4_OPEN         shift and go to state 27
    H3_OPEN         shift and go to state 28
    H2_OPEN         shift and go to state 29
    H1_OPEN         shift and go to state 30
    TL              shift and go to state 38
    OL              shift and go to state 39
    UL              shift and go to state 40
    INDENT          shift and go to state 50
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53
    PIPE            shift and go to state 59

    Line                           shift and go to state 60
    Block                          shift and go to state 62
    ContainerBlock                 shift and go to state 5
    LeafBlock                      shift and go to state 6
    Table                          shift and go to state 7
    Admonition                     shift and go to state 8
    Fence                          shift and go to state 9
    Tl                             shift and go to state 10
    Ol                             shift and go to state 11
    Ul                             shift and go to state 12
    Blockquote                     shift and go to state 13
    Paragraph                      shift and go to state 14
    HeadingU                       shift and go to state 15
    Heading                        shift and go to state 16
    THead                          shift and go to state 17
    IndentedBody                   shift and go to state 19
    TlList                         shift and go to state 21
    OlList                         shift and go to state 22
    UlList                         shift and go to state 23
    InlineGroup                    shift and go to state 25
    TextList                       shift and go to state 26
    TRow                           shift and go to state 31
    TlItem                         shift and go to state 32
    OlItem                         shift and go to state 33
    UlItem                         shift and go to state 34
    Text                           shift and go to state 35
    Inline                         shift and go to state 36
    TRowList                       shift and go to state 37
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48
    TCell                          shift and go to state 49

state 4

    (7) Body -> Block .
    TERMINATOR      reduce using rule 7 (Body -> Block .)
    ADMONITION      reduce using rule 7 (Body -> Block .)
    FENCE           reduce using rule 7 (Body -> Block .)
    BLOCKQUOTE      reduce using rule 7 (Body -> Block .)
    H4_OPEN         reduce using rule 7 (Body -> Block .)
    H3_OPEN         reduce using rule 7 (Body -> Block .)
    H2_OPEN         reduce using rule 7 (Body -> Block .)
    H1_OPEN         reduce using rule 7 (Body -> Block .)
    TL              reduce using rule 7 (Body -> Block .)
    OL              reduce using rule 7 (Body -> Block .)
    UL              reduce using rule 7 (Body -> Block .)
    INDENT          reduce using rule 7 (Body -> Block .)
    BANG            reduce using rule 7 (Body -> Block .)
    LBRACE          reduce using rule 7 (Body -> Block .)
    EMOJI           reduce using rule 7 (Body -> Block .)
    BOLD_ITALIC_OPEN reduce using rule 7 (Body -> Block .)
    ITALIC_OPEN     reduce using rule 7 (Body -> Block .)
    BOLD_OPEN       reduce using rule 7 (Body -> Block .)
    CODE_SPAN_OPEN  reduce using rule 7 (Body -> Block .)
    TEXT            reduce using rule 7 (Body -> Block .)
    PIPE            reduce using rule 7 (Body -> Block .)
    $end            reduce using rule 7 (Body -> Block .)
    DEDENT          reduce using rule 7 (Body -> Block .)


state 5

    (4) Block -> ContainerBlock .
    TERMINATOR      reduce using rule 4 (Block -> ContainerBlock .)
    ADMONITION      reduce using rule 4 (Block -> ContainerBlock .)
    FENCE           reduce using rule 4 (Block -> ContainerBlock .)
    BLOCKQUOTE      reduce using rule 4 (Block -> ContainerBlock .)
    H4_OPEN         reduce using rule 4 (Block -> ContainerBlock .)
    H3_OPEN         reduce using rule 4 (Block -> ContainerBlock .)
    H2_OPEN         reduce using rule 4 (Block -> ContainerBlock .)
    H1_OPEN         reduce using rule 4 (Block -> ContainerBlock .)
    TL              reduce using rule 4 (Block -> ContainerBlock .)
    OL              reduce using rule 4 (Block -> ContainerBlock .)
    UL              reduce using rule 4 (Block -> ContainerBlock .)
    INDENT          reduce using rule 4 (Block -> ContainerBlock .)
    BANG            reduce using rule 4 (Block -> ContainerBlock .)
    LBRACE          reduce using rule 4 (Block -> ContainerBlock .)
    EMOJI           reduce using rule 4 (Block -> ContainerBlock .)
    BOLD_ITALIC_OPEN reduce using rule 4 (Block -> ContainerBlock .)
    ITALIC_OPEN     reduce using rule 4 (Block -> ContainerBlock .)
    BOLD_OPEN       reduce using rule 4 (Block -> ContainerBlock .)
    CODE_SPAN_OPEN  reduce using rule 4 (Block -> ContainerBlock .)
    TEXT            reduce using rule 4 (Block -> ContainerBlock .)
    PIPE            reduce using rule 4 (Block -> ContainerBlock .)
    $end            reduce using rule 4 (Block -> ContainerBlock .)
    DEDENT          reduce using rule 4 (Block -> ContainerBlock .)


state 6

    (5) Block -> LeafBlock .
    TERMINATOR      reduce using rule 5 (Block -> LeafBlock .)
    ADMONITION      reduce using rule 5 (Block -> LeafBlock .)
    FENCE           reduce using rule 5 (Block -> LeafBlock .)
    BLOCKQUOTE      reduce using rule 5 (Block -> LeafBlock .)
    H4_OPEN         reduce using rule 5 (Block -> LeafBlock .)
    H3_OPEN         reduce using rule 5 (Block -> LeafBlock .)
    H2_OPEN         reduce using rule 5 (Block -> LeafBlock .)
    H1_OPEN         reduce using rule 5 (Block -> LeafBlock .)
    TL              reduce using rule 5 (Block -> LeafBlock .)
    OL              reduce using rule 5 (Block -> LeafBlock .)
    UL              reduce using rule 5 (Block -> LeafBlock .)
    INDENT          reduce using rule 5 (Block -> LeafBlock .)
    BANG            reduce using rule 5 (Block -> LeafBlock .)
    LBRACE          reduce using rule 5 (Block -> LeafBlock .)
    EMOJI           reduce using rule 5 (Block -> LeafBlock .)
    BOLD_ITALIC_OPEN reduce using rule 5 (Block -> LeafBlock .)
    ITALIC_OPEN     reduce using rule 5 (Block -> LeafBlock .)
    BOLD_OPEN       reduce using rule 5 (Block -> LeafBlock .)
    CODE_SPAN_OPEN  reduce using rule 5 (Block -> LeafBlock .)
    TEXT            reduce using rule 5 (Block -> LeafBlock .)
    PIPE            reduce using rule 5 (Block -> LeafBlock .)
    $end            reduce using rule 5 (Block -> LeafBlock .)
    DEDENT          reduce using rule 5 (Block -> LeafBlock .)


state 7

    (20) ContainerBlock -> Table .
    TERMINATOR      reduce using rule 20 (ContainerBlock -> Table .)
    ADMONITION      reduce using rule 20 (ContainerBlock -> Table .)
    FENCE           reduce using rule 20 (ContainerBlock -> Table .)
    BLOCKQUOTE      reduce using rule 20 (ContainerBlock -> Table .)
    H4_OPEN         reduce using rule 20 (ContainerBlock -> Table .)
    H3_OPEN         reduce using rule 20 (ContainerBlock -> Table .)
    H2_OPEN         reduce using rule 20 (ContainerBlock -> Table .)
    H1_OPEN         reduce using rule 20 (ContainerBlock -> Table .)
    TL              reduce using rule 20 (ContainerBlock -> Table .)
    OL              reduce using rule 20 (ContainerBlock -> Table .)
    UL              reduce using rule 20 (ContainerBlock -> Table .)
    INDENT          reduce using rule 20 (ContainerBlock -> Table .)
    BANG            reduce using rule 20 (ContainerBlock -> Table .)
    LBRACE          reduce using rule 20 (ContainerBlock -> Table .)
    EMOJI           reduce using rule 20 (ContainerBlock -> Table .)
    BOLD_ITALIC_OPEN reduce using rule 20 (ContainerBlock -> Table .)
    ITALIC_OPEN     reduce using rule 20 (ContainerBlock -> Table .)
    BOLD_OPEN       reduce using rule 20 (ContainerBlock -> Table .)
    CODE_SPAN_OPEN  reduce using rule 20 (ContainerBlock -> Table .)
    TEXT            reduce using rule 20 (ContainerBlock -> Table .)
    PIPE            reduce using rule 20 (ContainerBlock -> Table .)
    $end            reduce using rule 20 (ContainerBlock -> Table .)
    DEDENT          reduce using rule 20 (ContainerBlock -> Table .)


state 8

    (21) ContainerBlock -> Admonition .
    TERMINATOR      reduce using rule 21 (ContainerBlock -> Admonition .)
    ADMONITION      reduce using rule 21 (ContainerBlock -> Admonition .)
    FENCE           reduce using rule 21 (ContainerBlock -> Admonition .)
    BLOCKQUOTE      reduce using rule 21 (ContainerBlock -> Admonition .)
    H4_OPEN         reduce using rule 21 (ContainerBlock -> Admonition .)
    H3_OPEN         reduce using rule 21 (ContainerBlock -> Admonition .)
    H2_OPEN         reduce using rule 21 (ContainerBlock -> Admonition .)
    H1_OPEN         reduce using rule 21 (ContainerBlock -> Admonition .)
    TL              reduce using rule 21 (ContainerBlock -> Admonition .)
    OL              reduce using rule 21 (ContainerBlock -> Admonition .)
    UL              reduce using rule 21 (ContainerBlock -> Admonition .)
    INDENT          reduce using rule 21 (ContainerBlock -> Admonition .)
    BANG            reduce using rule 21 (ContainerBlock -> Admonition .)
    LBRACE          reduce using rule 21 (ContainerBlock -> Admonition .)
    EMOJI           reduce using rule 21 (ContainerBlock -> Admonition .)
    BOLD_ITALIC_OPEN reduce using rule 21 (ContainerBlock -> Admonition .)
    ITALIC_OPEN     reduce using rule 21 (ContainerBlock -> Admonition .)
    BOLD_OPEN       reduce using rule 21 (ContainerBlock -> Admonition .)
    CODE_SPAN_OPEN  reduce using rule 21 (ContainerBlock -> Admonition .)
    TEXT            reduce using rule 21 (ContainerBlock -> Admonition .)
    PIPE            reduce using rule 21 (ContainerBlock -> Admonition .)
    $end            reduce using rule 21 (ContainerBlock -> Admonition .)
    DEDENT          reduce using rule 21 (ContainerBlock -> Admonition .)


state 9

    (22) ContainerBlock -> Fence .
    (16) LeafBlock -> Fence .
  ! reduce/reduce conflict for TERMINATOR resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for ADMONITION resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for FENCE resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for BLOCKQUOTE resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for H4_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for H3_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for H2_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for H1_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for TL resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for OL resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for UL resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for INDENT resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for BANG resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for LBRACE resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for EMOJI resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for BOLD_ITALIC_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for ITALIC_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for BOLD_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for CODE_SPAN_OPEN resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for TEXT resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for PIPE resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for $end resolved using rule 16 (LeafBlock -> Fence .)
  ! reduce/reduce conflict for DEDENT resolved using rule 16 (LeafBlock -> Fence .)
    TERMINATOR      reduce using rule 16 (LeafBlock -> Fence .)
    ADMONITION      reduce using rule 16 (LeafBlock -> Fence .)
    FENCE           reduce using rule 16 (LeafBlock -> Fence .)
    BLOCKQUOTE      reduce using rule 16 (LeafBlock -> Fence .)
    H4_OPEN         reduce using rule 16 (LeafBlock -> Fence .)
    H3_OPEN         reduce using rule 16 (LeafBlock -> Fence .)
    H2_OPEN         reduce using rule 16 (LeafBlock -> Fence .)
    H1_OPEN         reduce using rule 16 (LeafBlock -> Fence .)
